epoch,disc_day_loss,disc_night_loss,gen_D2N_loss,gen_N2D_loss
0,1.269161582,0.886140168,"""[33.573235, 33.573418]""","""[36.345165, 36.413864]"""
1,6.107195854,0.022011112,"""[28.451088, 28.449703]""","""[27.480188, 27.498234]"""
2,3.084952116,0.338131905,"""[22.73907, 22.739706]""","""[25.334175, 25.29575]"""
3,1.364919782,0.017262334,"""[31.639124, 31.636349]""","""[26.85485, 26.894524]"""
4,0.293647498,0.004313805,"""[23.185362, 23.18534]""","""[25.68052, 25.693138]"""
5,0.103411943,0.002194621,"""[28.015043, 28.02332]""","""[30.117586, 30.115229]"""
6,3.277787685,0.008723659,"""[20.08278, 20.08218]""","""[24.11473, 24.186386]"""
7,0.138231099,0.040267706,"""[24.99292, 24.994743]""","""[22.031723, 22.011965]"""
8,0.692686379,0.031904764,"""[24.550783, 24.550837]""","""[30.306921, 30.289478]"""
9,0.025280003,0.001494498,"""[24.699009, 24.698364]""","""[22.407772, 22.461246]"""
10,1.756397605,0.01323424,"""[22.27034, 22.274748]""","""[19.751133, 19.718248]"""
11,0.984367788,0.008229305,"""[26.292356, 26.292484]""","""[24.561914, 24.560482]"""
12,0.125596523,0.015445123,"""[22.675924, 22.67833]""","""[21.697342, 21.687798]"""
13,0.184862435,0.026529273,"""[26.433363, 26.428244]""","""[25.8099, 25.814777]"""
14,0.837977648,0.004960624,"""[23.73728, 23.739265]""","""[22.957384, 22.943733]"""
15,2.307411671,0.00820761,"""[19.548948, 19.565857]""","""[20.79736, 20.815523]"""
16,0.091484435,0.043289252,"""[24.62846, 24.636177]""","""[21.687645, 21.671555]"""
17,1.290065765,0.115617044,"""[19.651352, 19.651455]""","""[22.038763, 22.057684]"""
18,0.19251883,-0.000446112,"""[27.624674, 27.637276]""","""[29.510845, 29.501806]"""
19,2.366430998,0.089557976,"""[22.782751, 22.774113]""","""[20.347675, 20.336342]"""
20,1.797707081,0.006060129,"""[18.591051, 18.594145]""","""[20.576006, 20.56704]"""
21,3.293676853,0.287034661,"""[21.38183, 21.375078]""","""[19.115528, 19.092287]"""
22,0.290763676,0.007574713,"""[20.06202, 20.068542]""","""[23.484472, 23.463106]"""
23,1.959009647,0.08795774,"""[18.64271, 18.655592]""","""[17.186731, 17.159042]"""
24,1.00845027,-0.000604416,"""[21.822048, 21.827576]""","""[20.235851, 20.282576]"""
25,1.484205484,0.044817161,"""[19.326307, 19.33272]""","""[18.294134, 18.312052]"""
26,0.348540902,0.044824183,"""[16.619486, 16.612951]""","""[16.519932, 16.47893]"""
27,0.093891576,0.018686255,"""[20.371695, 20.370766]""","""[21.906063, 21.886267]"""
28,1.832450986,0.02451781,"""[18.466393, 18.464586]""","""[21.009985, 21.014444]"""
29,0.081936963,0.011122413,"""[23.581232, 23.57468]""","""[19.612137, 19.618204]"""
30,0.984269142,0.006527392,"""[22.714933, 22.72477]""","""[19.532005, 19.488737]"""
31,0.898907602,0.020640289,"""[18.443447, 18.441269]""","""[22.652887, 22.620102]"""
32,0.822451949,-0.000968108,"""[18.861725, 18.871119]""","""[18.848125, 18.85165]"""
33,0.518360913,0.006919278,"""[19.74162, 19.735212]""","""[17.307756, 17.314434]"""
34,0.713901281,0.004806537,"""[19.576656, 19.576012]""","""[18.404932, 18.361477]"""
35,0.144026503,0.010494452,"""[19.079842, 19.074245]""","""[16.559505, 16.572393]"""
36,0.061080098,0.038841736,"""[20.072845, 20.056797]""","""[18.45576, 18.415125]"""
37,0.204663754,0.049392,"""[19.885107, 19.887016]""","""[16.710903, 16.709196]"""
38,0.593145907,0.041887537,"""[20.16849, 20.165945]""","""[18.611439, 18.614458]"""
39,0.213904098,0.001844998,"""[17.932247, 17.92572]""","""[18.814474, 18.782646]"""
40,0.74368602,-0.004199579,"""[17.944221, 17.94238]""","""[19.020847, 19.017263]"""
41,0.42508471,-0.00153614,"""[18.894203, 18.901937]""","""[17.897465, 17.856562]"""
42,5.886725426,0.022226114,"""[20.72325, 20.726618]""","""[18.107735, 18.065926]"""
43,0.076725081,0.041120183,"""[19.746044, 19.737984]""","""[15.714219, 15.687925]"""
44,0.125014856,0.027747627,"""[20.944885, 20.933138]""","""[17.14109, 17.162199]"""
45,0.816334009,0.03576709,"""[20.686731, 20.682306]""","""[20.484528, 20.529873]"""
46,0.599962831,0.119784623,"""[22.751907, 22.754236]""","""[21.759024, 21.78234]"""
47,0.352558613,-0.021617807,"""[18.945131, 18.937387]""","""[22.493357, 22.48273]"""
48,0.071675144,-0.010322343,"""[17.72062, 17.71566]""","""[17.916265, 17.895775]"""
49,0.650227547,0.080573246,"""[17.031582, 17.035156]""","""[15.562916, 15.557045]"""
50,0.230520099,-0.015679615,"""[18.487812, 18.499464]""","""[18.560713, 18.567518]"""
51,0.276376158,-0.00027113,"""[19.07056, 19.078798]""","""[18.739838, 18.747154]"""
52,0.896677554,-0.010615154,"""[19.37037, 19.36819]""","""[15.947235, 15.947434]"""
53,0.36428982,0.009501152,"""[17.604921, 17.621723]""","""[16.981258, 16.943754]"""
54,0.615144968,-0.022056775,"""[19.026937, 19.021606]""","""[16.248772, 16.271688]"""
55,0.655891418,0.015543502,"""[20.815443, 20.803822]""","""[15.886171, 15.859766]"""
56,0.019697053,0.062917367,"""[18.399012, 18.389053]""","""[18.119127, 18.113306]"""
57,0.307697058,-0.028598126,"""[22.613285, 22.621101]""","""[22.386698, 22.39383]"""
58,0.681317806,0.028883684,"""[19.381046, 19.377275]""","""[19.146614, 19.138948]"""
59,0.899663091,-0.015156079,"""[27.167738, 27.156212]""","""[20.285109, 20.325674]"""
60,0.144796818,0.008562163,"""[19.036478, 19.03969]""","""[21.816626, 21.829319]"""
61,0.031188324,0.021678779,"""[21.443186, 21.442081]""","""[21.53124, 21.57698]"""
62,2.868957758,-0.008866623,"""[17.871416, 17.860645]""","""[17.752623, 17.74215]"""
63,0.116029955,0.006480841,"""[19.064129, 19.072554]""","""[16.76194, 16.77626]"""
64,4.091269493,0.030762367,"""[20.037458, 20.03944]""","""[17.105385, 17.072721]"""
65,0.261487305,-0.009815055,"""[20.261005, 20.264448]""","""[15.100022, 15.101049]"""
66,0.10381896,-0.003714076,"""[16.12465, 16.122383]""","""[18.456463, 18.468596]"""
67,0.331940711,0.164311901,"""[19.987028, 19.986382]""","""[21.196592, 21.216045]"""
68,0.690094173,0.05942582,"""[20.388329, 20.398016]""","""[24.834686, 24.815329]"""
69,0.160861969,0.016184786,"""[23.125063, 23.132784]""","""[19.51353, 19.503344]"""
70,0.219970077,0.038154233,"""[20.021486, 20.032694]""","""[15.560165, 15.529048]"""
71,0.208296135,-0.01795016,"""[19.933796, 19.931458]""","""[17.977962, 17.958725]"""
72,0.175530687,0.021558559,"""[19.657707, 19.65047]""","""[17.852303, 17.876122]"""
73,0.457893521,0.022083588,"""[21.25905, 21.262838]""","""[15.272813, 15.233058]"""
74,0.024694722,-0.090044059,"""[18.778534, 18.778902]""","""[18.170353, 18.161478]"""
75,0.330331653,0.062373396,"""[19.159609, 19.175194]""","""[14.938195, 14.986084]"""
76,0.111761734,0.028204234,"""[19.013296, 19.008821]""","""[16.698347, 16.689846]"""
77,0.173624188,-0.079450488,"""[20.145937, 20.15679]""","""[16.87115, 16.863274]"""
78,0.006540929,-0.043437455,"""[16.993406, 16.999672]""","""[16.750896, 16.742506]"""
79,0.02704018,0.002506146,"""[21.294306, 21.295414]""","""[16.76561, 16.74368]"""
80,0.053590082,0.182189226,"""[16.99783, 16.999882]""","""[19.959726, 19.94819]"""
81,0.03368799,-0.007404817,"""[18.356861, 18.348124]""","""[17.597105, 17.60809]"""
82,0.503965557,0.023401827,"""[21.24646, 21.25276]""","""[20.601349, 20.618309]"""
83,0.50607419,-0.046427593,"""[18.258469, 18.266815]""","""[15.263238, 15.236822]"""
84,0.113873258,0.079312973,"""[19.09122, 19.092175]""","""[17.133171, 17.125082]"""
85,0.091153555,0.02409073,"""[22.144423, 22.136297]""","""[18.29209, 18.288551]"""
86,0.247913808,0.166044384,"""[17.72616, 17.728195]""","""[18.832, 18.845284]"""
87,0.366101623,0.151797041,"""[20.572414, 20.559326]""","""[21.998117, 22.01313]"""
88,0.174042583,0.012200059,"""[17.310802, 17.301298]""","""[16.185349, 16.17962]"""
89,0.161350325,0.037724961,"""[15.273904, 15.27548]""","""[18.640587, 18.597677]"""
90,0.029805567,0.598415673,"""[19.512856, 19.515587]""","""[21.664299, 21.6564]"""
91,0.347496748,0.061021999,"""[16.490086, 16.467884]""","""[18.97072, 18.979725]"""
92,0.301272988,0.081618741,"""[20.255346, 20.245777]""","""[28.18733, 28.194113]"""
93,0.379226089,-0.002399297,"""[18.672953, 18.68019]""","""[15.058535, 15.061439]"""
94,0.082908779,0.083523929,"""[18.041931, 18.035532]""","""[18.658514, 18.63303]"""
95,0.124541938,-0.101008587,"""[19.868832, 19.858858]""","""[18.618763, 18.643787]"""
96,0.009949354,0.115683749,"""[18.908253, 18.904919]""","""[18.447306, 18.437288]"""
97,0.13432309,-0.046071999,"""[20.202662, 20.195938]""","""[18.32194, 18.341938]"""
98,0.123738639,-0.027740268,"""[20.837461, 20.838629]""","""[17.286673, 17.295288]"""
99,0.029605245,0.037945583,"""[18.99234, 18.997387]""","""[19.648006, 19.633286]"""
100,0.036577269,-0.00552846,"""[16.007442, 16.00587]""","""[18.425856, 18.422522]"""
101,-0.007610773,0.155356899,"""[17.214289, 17.216316]""","""[14.10165, 14.104865]"""
102,0.008115452,0.181684732,"""[19.441814, 19.454332]""","""[18.612411, 18.590624]"""
103,0.30591929,0.001222419,"""[20.087513, 20.079523]""","""[17.391638, 17.395489]"""
104,0.012540925,-0.009766962,"""[22.011835, 22.015833]""","""[16.256062, 16.282358]"""
105,-0.003710865,-0.061704203,"""[18.995012, 19.00421]""","""[23.07079, 23.069876]"""
106,0.038798556,-0.022153728,"""[14.51381, 14.521949]""","""[18.462412, 18.442612]"""
107,0.22168991,-0.15994674,"""[16.844849, 16.840967]""","""[17.528208, 17.523481]"""
108,-0.004890138,0.084387287,"""[16.518543, 16.524391]""","""[20.316483, 20.291702]"""
109,12.32997513,-0.082435139,"""[20.007065, 20.015198]""","""[16.17217, 16.19928]"""
110,0.03389103,0.068470597,"""[18.869234, 18.873644]""","""[17.402552, 17.40877]"""
111,1.25014329,0.03175997,"""[20.197136, 20.189861]""","""[19.882101, 19.849554]"""
112,0.340725392,-0.115818582,"""[17.480701, 17.474316]""","""[17.015652, 17.013992]"""
113,0.289124459,0.037002072,"""[16.062845, 16.062044]""","""[15.049234, 15.034906]"""
114,0.200036779,-0.091679797,"""[18.71445, 18.71321]""","""[15.764441, 15.760265]"""
115,-0.016278636,-0.042165767,"""[18.599129, 18.60384]""","""[15.220035, 15.229079]"""
116,0.010980722,-0.04155279,"""[19.199623, 19.188137]""","""[18.433228, 18.443398]"""
117,0.069933556,-0.019264434,"""[19.45582, 19.456823]""","""[16.441965, 16.449574]"""
118,0.027597874,-0.0684577,"""[19.314486, 19.308743]""","""[13.550941, 13.544653]"""
119,0.146256819,-0.018014114,"""[20.248253, 20.264025]""","""[17.626434, 17.625578]"""
120,1.309507132,-0.035748549,"""[21.340319, 21.35094]""","""[16.225897, 16.229939]"""
121,0.021224186,-0.113503888,"""[19.19707, 19.17506]""","""[14.83523, 14.814181]"""
122,0.024290673,-0.005911006,"""[16.787802, 16.794542]""","""[14.804611, 14.793352]"""
123,-0.009215528,0.061227191,"""[21.187239, 21.167065]""","""[16.230318, 16.244661]"""
124,0.019787457,-0.069353864,"""[22.795269, 22.797768]""","""[17.265646, 17.23282]"""
125,-0.005767832,1.558854818,"""[20.343904, 20.341915]""","""[14.367299, 14.353826]"""
126,-0.025662763,-0.067222029,"""[20.141478, 20.140594]""","""[14.602779, 14.591362]"""
127,4.957344532,0.002211273,"""[15.453143, 15.447921]""","""[15.045654, 15.030378]"""
128,-0.00947997,-0.119685665,"""[20.444447, 20.438295]""","""[15.659275, 15.646231]"""
129,1.074816346,0.070117421,"""[18.065826, 18.06674]""","""[24.485867, 24.468218]"""
130,0.120178595,0.059290916,"""[21.383707, 21.37937]""","""[21.501099, 21.514868]"""
131,-0.006570118,0.007010179,"""[18.733488, 18.711954]""","""[14.065338, 14.066738]"""
132,0.084719807,0.022986786,"""[18.277327, 18.275442]""","""[15.730842, 15.732638]"""
133,0.055218622,-0.054959059,"""[18.7806, 18.78475]""","""[16.934887, 16.953468]"""
134,0.133173108,2.205117464,"""[16.87239, 16.870325]""","""[18.151566, 18.156435]"""
135,0.110626034,-0.051926989,"""[18.415524, 18.394585]""","""[16.46559, 16.4555]"""
136,0.031601951,0.000233226,"""[20.73749, 20.729883]""","""[19.668941, 19.678265]"""
137,0.028707497,0.090177231,"""[19.74516, 19.738064]""","""[15.301649, 15.30352]"""
138,0.039247382,-0.023617577,"""[18.910036, 18.9175]""","""[16.33032, 16.332445]"""
139,0.080108792,0.028178113,"""[18.447432, 18.457655]""","""[20.039537, 20.024405]"""
140,0.024102345,-0.031777911,"""[18.326765, 18.334976]""","""[15.971462, 15.962373]"""
141,0.011784077,-0.064246751,"""[21.722271, 21.72093]""","""[14.40971, 14.424855]"""
142,0.051777005,-0.028970292,"""[20.61247, 20.613163]""","""[14.70483, 14.724516]"""
143,0.363124847,-0.022661719,"""[15.587527, 15.596267]""","""[20.125359, 20.111647]"""
